INSERT INTO `PRODUCT_OPT_TEMP` (`P_CODE`, `PT_NAME`, `PT_TYPE`) VALUES (▣▣0▣▣, '1', '기본옵션')
INSERT INTO `PRODUCT_OPT_TEMP` (`P_CODE`, `PT_NAME`, `PT_TYPE`) VALUES (▣▣0▣▣, '1', '기본옵션')
INSERT INTO `PRODUCT_OPT_TEMP` (`P_CODE`, `PT_NAME`, `PT_TYPE`) VALUES (▣▣0▣▣, '1', '기본옵션')
INSERT INTO `PRODUCT_OPT_TEMP` (`P_CODE`, `PT_NAME`, `PT_TYPE`) VALUES (▣▣0▣▣, '1', '기본옵션')
INSERT INTO `PRODUCT_OPT_TEMP` (`P_CODE`, `PT_NAME`, `PT_TYPE`) VALUES (▣▣0▣▣, '1', '기본옵션')
INSERT INTO `PRODUCT_OPT_TEMP` (`P_CODE`, `PT_NAME`, `PT_TYPE`) VALUES (▣▣0▣▣, '1', '기본옵션')
INSERT INTO `PRODUCT_OPT_TEMP` (`P_CODE`, `PT_NAME`, `PT_TYPE`) VALUES (▣▣0▣▣, '0', '기본옵션')
INSERT INTO `PRODUCT_OPT_TEMP` (`P_CODE`, `PT_NAME`, `PT_TYPE`) VALUES (▣▣0▣▣, '1', '기본옵션')
INSERT INTO `PRODUCT_OPT_TEMP` (`P_CODE`, `PT_NAME`, `PT_TYPE`) VALUES (▣▣0▣▣, '0', '기본옵션')
INSERT INTO `PRODUCT_OPT_TEMP` (`P_CODE`, `PT_NAME`, `PT_TYPE`) VALUES (▣▣0▣▣, '1', '기본옵션')
INSERT INTO `PRODUCT_OPT_TEMP` (`P_CODE`, `PT_NAME`, `PT_TYPE`) VALUES (▣▣0▣▣, '1', '기본옵션')
INSERT INTO `PRODUCT_OPT_TEMP` (`P_CODE`, `PT_NAME`, `PT_TYPE`) VALUES (▣▣0▣▣, '1', '기본옵션')
INSERT INTO `PRODUCT_OPT_TEMP` (`P_CODE`, `PT_NAME`, `PT_TYPE`) VALUES (▣▣0▣▣, '0', '기본옵션')
INSERT INTO `PRODUCT_OPT_TEMP` (`P_CODE`, `PT_NAME`, `PT_TYPE`) VALUES (▣▣0▣▣, '1', '기본옵션')
INSERT INTO `PRODUCT_OPT_TEMP` (`P_CODE`, `PT_NAME`, `PT_TYPE`) VALUES (▣▣0▣▣, '0', '기본옵션')
INSERT INTO `PRODUCT_OPT_TEMP` (`P_CODE`, `PT_NAME`, `PT_TYPE`) VALUES (▣▣0▣▣, '0', '기본옵션')
INSERT INTO `PRODUCT_OPT_TEMP` (`P_CODE`, `PT_NAME`, `PT_TYPE`) VALUES (▣▣0▣▣, '1', '기본옵션')
INSERT INTO `PRODUCT_OPT_TEMP` (`P_CODE`, `PT_NAME`, `PT_TYPE`) VALUES (▣▣0▣▣, '1', '기본옵션')
INSERT INTO `PRODUCT_OPT_TEMP` (`P_CODE`, `PT_NAME`, `PT_TYPE`) VALUES (▣▣0▣▣, '1', '기본옵션')
INSERT INTO `PRODUCT_OPT_TEMP` (`P_CODE`, `PT_NAME`, `PT_TYPE`) VALUES (▣▣0▣▣, '1', '기본옵션')
INSERT INTO `PRODUCT_OPT_TEMP` (`P_CODE`, `PT_NAME`, `PT_TYPE`) VALUES (▣▣0▣▣, '0', '기본옵션')
INSERT INTO `PRODUCT_OPT_TEMP` (`P_CODE`, `PT_NAME`, `PT_TYPE`) VALUES (▣▣0▣▣, '1', '기본옵션')
INSERT INTO `PRODUCT_OPT_TEMP` (`P_CODE`, `PT_NAME`, `PT_TYPE`) VALUES (▣▣0▣▣, '0', '기본옵션')
INSERT INTO `PRODUCT_OPT_TEMP` (`P_CODE`, `PT_NAME`, `PT_TYPE`) VALUES (▣▣0▣▣, '0', '기본옵션')
INSERT INTO `PRODUCT_OPT_TEMP` (`P_CODE`, `PT_NAME`, `PT_TYPE`) VALUES (▣▣0▣▣, '0', '기본옵션')
INSERT INTO `PRODUCT_OPT_TEMP` (`P_CODE`, `PT_NAME`, `PT_TYPE`) VALUES (▣▣0▣▣, '0', '기본옵션')
INSERT INTO `PRODUCT_OPT_TEMP` (`P_CODE`, `PT_NAME`, `PT_TYPE`) VALUES (▣▣0▣▣, '0', '안정장치관련 옵션')
INSERT INTO `PRODUCT_OPT_TEMP` (`P_CODE`, `PT_NAME`, `PT_TYPE`) VALUES (▣▣0▣▣, '0', '안정장치관련 옵션')
INSERT INTO `PRODUCT_OPT_TEMP` (`P_CODE`, `PT_NAME`, `PT_TYPE`) VALUES (▣▣0▣▣, '0', '안정장치관련 옵션')
INSERT INTO `PRODUCT_OPT_TEMP` (`P_CODE`, `PT_NAME`, `PT_TYPE`) VALUES (▣▣0▣▣, '0', '안정장치관련 옵션')
INSERT INTO `PRODUCT_OPT_TEMP` (`P_CODE`, `PT_NAME`, `PT_TYPE`) VALUES (▣▣0▣▣, '0', '안정장치관련 옵션')
INSERT INTO `PRODUCT_OPT_TEMP` (`P_CODE`, `PT_NAME`, `PT_TYPE`) VALUES (▣▣0▣▣, '0', '안정장치관련 옵션')
INSERT INTO `PRODUCT_OPT_TEMP` (`P_CODE`, `PT_NAME`, `PT_TYPE`) VALUES (▣▣0▣▣, '0', '안정장치관련 옵션')
INSERT INTO `PRODUCT_OPT_TEMP` (`P_CODE`, `PT_NAME`, `PT_TYPE`) VALUES (▣▣0▣▣, '0', '안정장치관련 옵션')
