INSERT INTO `PRODUCT_IMG_TEMP` (`P_CODE`, `PM_TYPE`, `PM_REAL_NAME`) VALUES ('▣▣0▣▣', 'view', 'http://www.autocafe.co.kr/CARPHOTO/20120803/2012301488861_2.jpg')
INSERT INTO `PRODUCT_IMG_TEMP` (`P_CODE`, `PM_TYPE`, `PM_REAL_NAME`) VALUES ('▣▣0▣▣', 'view1', 'http://www.autocafe.co.kr/CARPHOTO/20120803/2012301488862_2.jpg')
INSERT INTO `PRODUCT_IMG_TEMP` (`P_CODE`, `PM_TYPE`, `PM_REAL_NAME`) VALUES ('▣▣0▣▣', 'view2', 'http://www.autocafe.co.kr/CARPHOTO/20120803/2012301488863_2.jpg')
INSERT INTO `PRODUCT_IMG_TEMP` (`P_CODE`, `PM_TYPE`, `PM_REAL_NAME`) VALUES ('▣▣0▣▣', 'view3', 'http://www.autocafe.co.kr/CARPHOTO/20120803/2012301488864_2.jpg')
INSERT INTO `PRODUCT_IMG_TEMP` (`P_CODE`, `PM_TYPE`, `PM_REAL_NAME`) VALUES ('▣▣0▣▣', 'view4', 'http://www.autocafe.co.kr/CARPHOTO/20120803/2012301488865_2.jpg')
INSERT INTO `PRODUCT_IMG_TEMP` (`P_CODE`, `PM_TYPE`, `PM_REAL_NAME`) VALUES ('▣▣0▣▣', 'view5', 'http://www.autocafe.co.kr/CARPHOTO/20120803/2012301488866_2.jpg')
INSERT INTO `PRODUCT_IMG_TEMP` (`P_CODE`, `PM_TYPE`, `PM_REAL_NAME`) VALUES ('▣▣0▣▣', 'view6', 'http://www.autocafe.co.kr/CARPHOTO/20120803/2012301488867_2.jpg')
INSERT INTO `PRODUCT_IMG_TEMP` (`P_CODE`, `PM_TYPE`, `PM_REAL_NAME`) VALUES ('▣▣0▣▣', 'view7', 'http://www.autocafe.co.kr/CARPHOTO/20120803/2012301488868_2.jpg')
INSERT INTO `PRODUCT_IMG_TEMP` (`P_CODE`, `PM_TYPE`, `PM_REAL_NAME`) VALUES ('▣▣0▣▣', 'view8', 'http://www.autocafe.co.kr/CARPHOTO/20120803/2012301488869_2.jpg')
INSERT INTO `PRODUCT_IMG_TEMP` (`P_CODE`, `PM_TYPE`, `PM_REAL_NAME`) VALUES ('▣▣0▣▣', 'view9', 'http://www.autocafe.co.kr/CARPHOTO/20120803/20123014888610_2.jpg')
INSERT INTO `PRODUCT_IMG_TEMP` (`P_CODE`, `PM_TYPE`, `PM_REAL_NAME`) VALUES ('▣▣0▣▣', 'view10', 'http://www.autocafe.co.kr/CARPHOTO/20120803/20123014888611_2.jpg')
INSERT INTO `PRODUCT_IMG_TEMP` (`P_CODE`, `PM_TYPE`, `PM_REAL_NAME`) VALUES ('▣▣0▣▣', 'view11', 'http://www.autocafe.co.kr/CARPHOTO/20120803/20123014888612_2.jpg')
INSERT INTO `PRODUCT_IMG_TEMP` (`P_CODE`, `PM_TYPE`, `PM_REAL_NAME`) VALUES ('▣▣0▣▣', 'view12', 'http://www.autocafe.co.kr/CARPHOTO/20120803/20123014888613_2.jpg')
INSERT INTO `PRODUCT_IMG_TEMP` (`P_CODE`, `PM_TYPE`, `PM_REAL_NAME`) VALUES ('▣▣0▣▣', 'view13', 'http://www.autocafe.co.kr/CARPHOTO/20120803/20123014888614_2.jpg')
INSERT INTO `PRODUCT_IMG_TEMP` (`P_CODE`, `PM_TYPE`, `PM_REAL_NAME`) VALUES ('▣▣0▣▣', 'view14', 'http://www.autocafe.co.kr/CARPHOTO/20120803/20123014888615_2.jpg')
INSERT INTO `PRODUCT_IMG_TEMP` (`P_CODE`, `PM_TYPE`, `PM_REAL_NAME`) VALUES ('▣▣1▣▣', 'view', 'http://www.autocafe.co.kr/CARPHOTO/20120303/2012300388571_2.jpg')
INSERT INTO `PRODUCT_IMG_TEMP` (`P_CODE`, `PM_TYPE`, `PM_REAL_NAME`) VALUES ('▣▣1▣▣', 'view1', 'http://www.autocafe.co.kr/CARPHOTO/20120303/2012300388572_2.jpg')
INSERT INTO `PRODUCT_IMG_TEMP` (`P_CODE`, `PM_TYPE`, `PM_REAL_NAME`) VALUES ('▣▣1▣▣', 'view2', 'http://www.autocafe.co.kr/CARPHOTO/20120303/2012300388573_2.jpg')
INSERT INTO `PRODUCT_IMG_TEMP` (`P_CODE`, `PM_TYPE`, `PM_REAL_NAME`) VALUES ('▣▣1▣▣', 'view3', 'http://www.autocafe.co.kr/CARPHOTO/20120303/2012300388574_2.jpg')
